Product Url,Image,Image1,Image2,Image3,Vendor,Sku Styleisnow,Season,Year,SKU,Variant,Color detail,Color Supplier,Made in,Material,Product's Title,Description,Tags,Qty,Retail Price,Discount,Size Info,Size,Qty Detail,Bag length,Bag height,Bag width,Handle height,Shoulder bag length,Belt length,Belt height,Accessory length,Accessory height,Accessory weight,Heel height,Plateau height,Barcode,Compare to Price,Dimensions
https://www.styleisnow.com/business/handbags-balmain-242007abs000018-gem.html,,http://cdn.orderlink.it/foto/241007CN1DA829TCFE/CN1DA829TCFEngd-13.jpg,http://cdn.orderlink.it/foto/241007CN1DA829TCFE/CN1DA829TCFEqzt-14.jpg,http://cdn.orderlink.it/foto/241007CN1DA829TCFE/CN1DA829TCFEkux-15.jpg,BALMAIN,242007ABS000018-GEM,Fall - Winter,2024,DN1DA829TCFE,GEM,Marrone,NATUREL/BROWN,Italy,58% CO 42% LI,B-Buzz 24 Handbag,"B-Buzz 24 handbag by Balmain made of cotton-linen canvas with leather trim. B-Twist closure, interior consisting of three gusseted compartments with an open pocket and a credit card slot, adjustable and detachable shoulder strap, and gold-finished metalware.",Woman > Bags > Handbags,1.0,1915.0,40.00%,-,os,1,24 cm,13 cm,7 cm,4 cm,0,,,,,,0,,0,1320.0,"H 13.0 cm x L 24.0 x D 7.0 cm / H 5.1"" x L 9.4"" x D 2.8"""
https://www.styleisnow.com/business/handbags-marni-242418abs000003-00n99.html,,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860yfp-13.jpg,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860wnv-14.jpg,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860gqq-15.jpg,MARNI,242418ABS000003-00N99,Fall - Winter,2024,SBMP0179Q0 P3860,00N99,Nero,BLACK,Italy,52% CO 48% PA,Tropicalia Handbag,"The Marni Tropicalia handbag is made of raffia-effect fabric with matching leather trims, handles and base. The contrasting embroidered logo adds a touch of elegance. It features a magnetic closure, a fabric-lined interior with a credit card slot, and an adjustable and removable leather shoulder strap. The gold-finished metal accessories complete the look.",Woman > Bags > Handbags,14.0,1020.0,38.00%,-,os,14,28 cm,"30,5 cm","7,5 cm",4 cm,0,,,,,,0,,0,700.0,"H 30.5 cm x L 28.0 x D 7.5 cm / H 12.0"" x L 11.0"" x D 3.0"""
https://www.styleisnow.com/business/handbags-off-white-242411abs000001-1000n.html,,http://cdn.orderlink.it/foto/241411OWNN174S24LEA001/OWNN174S24LEA001fzk-13.jpg,http://cdn.orderlink.it/foto/241411OWNN174S24LEA001/OWNN174S24LEA001lkp-14.jpg,http://cdn.orderlink.it/foto/241411OWNN174S24LEA001/OWNN174S24LEA001rat-15.jpg,OFF-WHITE,242411ABS000001-1000N,Fall - Winter,2024,OWNN174S24LEA001,1000N,Nero,BLACK NO COLOR,Italy,100% calf leather,Arcade Handbag For Women,The Arcade handbag by Off-White is made of crinkled leather and features a silver logo lettering on the front and iconic rutenium-finished metal Arrow appliqués on the sides. It has a zip closure and a lined interior with a credit card slot.,Woman > Bags > Handbags,1.0,885.0,30.00%,-,os,1,31 cm,11 cm,11 cm,16 cm,0,,,,,,0,,0,610.0,"H 11.0 cm x L 31.0 x D 11.0 cm / H 4.3"" x L 12.2"" x D 4.3"""
https://www.styleisnow.com/business/mini-bags-lanvin-242479abs000002-10.html,,http://cdn.orderlink.it/foto/242479LWBGBR05PALME20/LWBGBR05PALME20lbg-13.jpg,http://cdn.orderlink.it/foto/242479LWBGBR05PALME20/LWBGBR05PALME20ctc-14.jpg,http://cdn.orderlink.it/foto/242479LWBGBR05PALME20/LWBGBR05PALME20abc-15.jpg,LANVIN,242479ABS000002-10,Fall - Winter,2024,LW BGBR05 PALM E20,10,Nero,NOIR,Italy,100% calf leather,Medium Pencil Cat Handbag,"The Lanvin Pencil Cat medium handbag is made of leather and has a rigid structure. It features a sculptural handle inspired by the winged designs of Jeanne Lanvin, created by designer Armand-Albert Rateau. The bag has a snap closure with a logo plaque on the flap, a suede interior with an open card slot, and protective feet at the base. It comes with an adjustable and removable shoulder strap. All metal hardware is finished in gold.",Woman > Bags > Mini bags,2.0,4350.0,35.00%,-,os,2,"27,5 cm","11,5 cm",9 cm,5 cm,0,,,,,,0,,0,3000.0,"H 11.5 cm x L 27.5 x D 9.0 cm / H 4.5"" x L 10.8"" x D 3.5"""
https://www.styleisnow.com/business/handbags-dolce-gabbana-242450abs000006-80002.html,,http://cdn.orderlink.it/foto/242450BB7652A1037/BB7652A1037auj-13.jpg,http://cdn.orderlink.it/foto/242450BB7652A1037/BB7652A1037avx-14.jpg,http://cdn.orderlink.it/foto/242450BB7652A1037/BB7652A1037jst-15.jpg,DOLCE & GABBANA,242450ABS000006-80002,Fall - Winter,2024,BB7652 A1037,80002,Bianco,BIANCO OTTICO,Italy,100% calfskin,Extended Sicily Handbag With Elong,"The Sicily handbag, an icon of the brand, is here presented in a longer version in glossy leather. Custom design with bigalvanica logo plate and magnetic flap closure, leopard print fabric interior with smooth leather finishes, top handle, adjustable additional shoulder strap, and protective feet at the base. Gold-finished metal accessories complete the look.",Woman > Bags > Handbags,4.0,2375.0,32.00%,-,os,4,25 cm,16 cm,9 cm,"8,5 cm",0,,,,,,0,,0,1640.0,"H 16.0 cm x L 25.0 x D 9.0 cm / H 6.3"" x L 9.8"" x D 3.5"""
https://www.styleisnow.com/business/handbags-marni-242418abs000003-00m50.html,,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860rmq-13.jpg,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860czm-14.jpg,http://cdn.orderlink.it/foto/242418SBMP0179Q0P3860/SBMP0179Q0P3860jep-15.jpg,MARNI,242418ABS000003-00M50,Fall - Winter,2024,SBMP0179Q0 P3860,00M50,Marrone,RAW SIENNA,Italy,52% CO 48% PA,Tropicalia Handbag,"The Marni Tropicalia handbag is made of raffia-effect fabric with leather trims, handles and base. The contrasting embroidered logo adds a touch of elegance. It features a magnetic closure, a fabric-lined interior with a credit card slot, and an adjustable and removable leather shoulder strap. The gold-finished metal accessories complete the look.",Woman > Bags > Handbags,15.0,1020.0,38.00%,-,os,15,28 cm,"30,5 cm","7,5 cm",4 cm,0,,,,,,0,,0,700.0,"H 30.5 cm x L 28.0 x D 7.5 cm / H 12.0"" x L 11.0"" x D 3.0"""
https://www.styleisnow.com/business/handbags-salvatore-ferragamo-242400abs000014-001wc.html,,http://cdn.orderlink.it/foto/2424002194510774744/2194510774744ako-13.jpg,http://cdn.orderlink.it/foto/2424002194510774744/2194510774744exo-14.jpg,http://cdn.orderlink.it/foto/2424002194510774744/2194510774744wam-15.jpg,FERRAGAMO,242400ABS000014-001WC,Fall - Winter,2024,2194510774744,001WC,Marrone,NEW COGNAC,Italy,100% calfskin,Handbag With Handle,"The Hug handbag by FERRAGAMO, made of smooth leather, is presented here in a new version with precious interwoven details on the handles and removable keychain case. Its iconic design features a wrap-around construction along the sides, complete with Gancini buckles. It has a hook closure, a leather interior with a zip pocket, and protective metal feet. The hardware is finished in platinum.",Woman > Bags > Handbags,2.0,3015.0,30.00%,-,os,2,"31,5 cm",22 cm,19 cm,0,0,,,,,,0,,8056283730792                                     ,2080.0,"H 22.0 cm x L 31.5 x D 19.0 cm / H 8.7"" x L 12.4"" x D 7.5"""
https://www.styleisnow.com/business/mini-bags-tod-s-242727abs000011-2l07.html,,http://cdn.orderlink.it/foto/242727XBWAPAFL000QRI/XBWAPAFL000QRIavo-13.jpg,http://cdn.orderlink.it/foto/242727XBWAPAFL000QRI/XBWAPAFL000QRIjsr-14.jpg,http://cdn.orderlink.it/foto/242727XBWAPAFL000QRI/XBWAPAFL000QRIjio-15.jpg,TOD'S,242727ABS000011-2L07,Fall - Winter,2024,XBWAPAFL000QRI,2L07,Rosa,M011(BALLERINA)+C413(CRETA CH),Italy,100% calfskin,Micro Leather Handbag,"This Tod's mini bag is made of hammered leather with an embossed logo and flat handles. It features a hook closure, and the interior has a central compartment with two flat pockets that act as dividers. The removable T Timless accessory in metal and protective feet at the base add to its functionality. The adjustable and removable shoulder strap and silver-finished hardware complete the design.",Woman > Bags > Mini bags,3.0,1410.0,35.00%,-,os,3,16 cm,13 cm,10 cm,"9,5 cm",0,,,,,,0,,0,970.0,"H 13.0 cm x L 16.0 x D 10.0 cm / H 5.1"" x L 6.3"" x D 3.9"""
https://www.styleisnow.com/business/handbags-dolce-gabbana-242450abs000017-hg3ob.html,,http://cdn.orderlink.it/foto/242450BB6003AW050/BB6003AW050zrc-13.jpg,http://cdn.orderlink.it/foto/242450BB6003AW050/BB6003AW050ksa-14.jpg,http://cdn.orderlink.it/foto/242450BB6003AW050/BB6003AW050fko-15.jpg,DOLCE & GABBANA,242450ABS000017-HG3OB,Fall - Winter,2024,BB6003 AW050,HG3OB,Giallo,AZULEJOS GIALLO,Italy,70%CO 30%calfskin,Medium Sicily Handbag With Maiolica Embroidery,"The medium Sicily handbag by Dolce & Gabbana is made of cotton and embellished with embroidered Maiolica pattern, inspired by the ancient ceramics of Caltagirone. It features leather details, a magnetic front flap closure, finished with a branded metal plate, fabric interior with a credit card slot, single handle and adjustable additional shoulder strap. The accessories are in gold-finished metal.",Woman > Bags > Handbags,2.0,2505.0,32.00%,-,os,2,20 cm,17 cm,10 cm,8 cm,0,,,,,,0,,0,1730.0,"H 17.0 cm x L 20.0 x D 10.0 cm / H 6.7"" x L 7.9"" x D 3.9"""
https://www.styleisnow.com/business/mini-bags-tod-s-242727abs000012-2l07.html,,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRIgtd-13.jpg,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRItbk-14.jpg,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRIyxh-15.jpg,TOD'S,242727ABS000012-2L07,Fall - Winter,2024,XBWAPAT9000QRI,2L07,Rosa,M011(BALLERINA)+C413(CRETA CH),Italy,100% calfskin,Mini Leather Handbag,"This mini Tod's bag is made of hammered leather with an embossed lettering logo and a removable T Timeless accessory in silver metal. The interior features a central open pocket, protective feet at the base, and an adjustable and removable shoulder strap.",Woman > Bags > Mini bags,4.0,1220.0,35.00%,-,os,4,14 cm,16 cm,"7,5 cm",8 cm,0,,,,,,0,,0,840.0,"H 16.0 cm x L 14.0 x D 7.5 cm / H 6.3"" x L 5.5"" x D 3.0"""
https://www.styleisnow.com/business/mini-bags-tod-s-242727abs000012-036f.html,,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRIvbf-13.jpg,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRImoi-14.jpg,http://cdn.orderlink.it/foto/242727XBWAPAT9000QRI/XBWAPAT9000QRIsrf-15.jpg,TOD'S,242727ABS000012-036F,Fall - Winter,2024,XBWAPAT9000QRI,036F,Grigio,C413(CRETA CH)+B999(NERO),Italy,100% calfskin,Mini Leather Handbag,"This mini Tod's bag is made of hammered leather with an embossed lettering logo and a removable T Timeless accessory in silver metal. The interior features a central open pocket, protective feet at the base, and an adjustable and removable shoulder strap.",Woman > Bags > Mini bags,4.0,1220.0,35.00%,-,os,4,14 cm,16 cm,"7,5 cm",8 cm,0,,,,,,0,,0,840.0,"H 16.0 cm x L 14.0 x D 7.5 cm / H 6.3"" x L 5.5"" x D 3.0"""
https://www.styleisnow.com/business/handbags-golden-goose-242571fbs000004-90100.html,,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565vns-13.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565qmj-14.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565dec-15.jpg,GOLDEN GOOSE,242571FBS000004-90100,Fall - Winter,2024,GWA00467 A000565,90100,Nero,BLACK,Italy,100% cow leather,'Venice Leather Handbag With Palmell,"The Golden Goose Venice handbag is made of palmellata leather, with a rigid and geometric structure and a front closure in branded metal. It features a flap, leather interior, a main compartment with a credit card slot, and a front gusseted pocket. The bag has a single handle and an additional adjustable shoulder strap for a crossbody look. The metal accessories have a gold finish.",Woman > Bags > Handbags,2.0,1140.0,35.00%,-,os,2,22 cm,15 cm,"7,5 cm",4 cm,0,,,,,,0,,0,790.0,"H 15.0 cm x L 22.0 x D 7.5 cm / H 5.9"" x L 8.7"" x D 3.0"""
https://www.styleisnow.com/business/mini-bags-golden-goose-242571fbs000003-15219.html,,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565tlq-13.jpg,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565kzc-14.jpg,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565ubi-15.jpg,GOLDEN GOOSE,242571FBS000003-15219,Fall - Winter,2024,GWA00468 A000565,15219,Beige,CAPPUCCINO,Italy,100% cow leather,Mini Venice Leather Palmellata Handbag,"The Golden Goose mini Venice bag is made of palmellata leather, with a rigid and geometric structure and a front closure in branded metal. It features a flap, leather interior, a main compartment with a credit card slot, and a front gusseted pocket. The bag has a single handle and an additional adjustable crossbody strap for a versatile look. The metal accessories have a gold finish.",Woman > Bags > Mini bags,2.0,885.0,35.00%,-,os,2,"18,5 cm",10 cm,"7,5 cm",4 cm,0,,,,,,0,,0,610.0,"H 10.0 cm x L 18.5 x D 7.5 cm / H 3.9"" x L 7.3"" x D 3.0"""
https://www.styleisnow.com/business/handbags-golden-goose-242571fbs000002-90100.html,,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602qqy-13.jpg,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602wlq-14.jpg,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602pqy-15.jpg,GOLDEN GOOSE,242571FBS000002-90100,Fall - Winter,2024,GWA00470 A000602,90100,Nero,BLACK,Italy,100% goat leather,Leather Handbag For Everyday Use.,The Golden Goose Vita handbag is made of hammered leather and features a slightly rounded shape. It comes with a removable clasp and has an interlock closure with zip. The interior is lined with fabric and includes one zip pocket and two open pockets. Protective feet are located on the bottom. It has both a double top handle and an adjustable crossbody strap for versatile wear. The design is completed with laminated logo lettering on the front and gold-finished hardware.,Woman > Bags > Handbags,1.0,1270.0,35.00%,-,os,1,25 cm,17 cm,10 cm,14 cm,0,,,,,,0,,0,880.0,"H 17.0 cm x L 25.0 x D 10.0 cm / H 6.7"" x L 9.8"" x D 3.9"""
https://www.styleisnow.com/business/handbags-golden-goose-242571fbs000002-35668.html,,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602lui-13.jpg,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602azw-14.jpg,http://cdn.orderlink.it/foto/242571GWA00470A000602/GWA00470A000602bks-15.jpg,GOLDEN GOOSE,242571FBS000002-35668,Fall - Winter,2024,GWA00470 A000602,35668,Khaki,SAGE GREEN,Italy,100% goat leather,Leather Handbag For Everyday Use.,The Golden Goose Vita handbag is made of hammered leather and features a slightly rounded shape. It comes with a removable clasp and has an interlock closure with zip. The interior is lined with fabric and includes one zip pocket and two open pockets. Protective feet are located on the bottom. It has both a double top handle and an adjustable crossbody strap for versatile wear. The design is completed with laminated logo lettering on the front and gold-finished hardware.,Woman > Bags > Handbags,2.0,1270.0,35.00%,-,os,2,25 cm,17 cm,10 cm,14 cm,0,,,,,,0,,0,880.0,"H 17.0 cm x L 25.0 x D 10.0 cm / H 6.7"" x L 9.8"" x D 3.9"""
https://www.styleisnow.com/business/crossbody-and-shoulder-bags-marc-jacobs-242445abs000014-545.html,,http://cdn.orderlink.it/foto/2424452P4HCR014H03/2P4HCR014H03fgr-13.jpg,http://cdn.orderlink.it/foto/2424452P4HCR014H03/2P4HCR014H03onm-14.jpg,http://cdn.orderlink.it/foto/2424452P4HCR014H03/2P4HCR014H03gfu-15.jpg,MARC JACOBS,242445ABS000014-545,Fall - Winter,2024,2P4HCR014H03,545,Viola,WISTERIA,Philippines,100% PVC,The Jelly Snapshot Handbag,"The Jelly Snapshot Bag by Marc Jacobs is made of transparent PVC with a matte finish. It features two separate compartments, both closed with zippers and adorned with a metal Double-J monogram on the front. The bag also comes with a removable and adjustable jacquard fabric shoulder strap, featuring a contrasting logo along its entire length. A flat back pocket and an embossed top logo complete the design. All accessories are finished in silver metal.",Woman > Bags > Crossbody and Shoulder bags,6.0,450.0,40.00%,-,os,6,18 cm,11 cm,6 cm,0,144 cm,,,,,,0,,0,310.0,"H 11.0 cm x L 18.0 x D 6.0 cm / H 4.3"" x L 7.1"" x D 2.4"""
https://www.styleisnow.com/business/handbags-longchamp-242360abs000025-p54.html,,http://cdn.orderlink.it/foto/242360L1621919/L1621919jhr-13.jpg,http://cdn.orderlink.it/foto/242360L1621919/L1621919wjo-14.jpg,http://cdn.orderlink.it/foto/242360L1621919/L1621919mbf-15.jpg,LONGCHAMP,242360ABS000025-P54,Fall - Winter,2024,L1621919,P54,Arancio,ARANCIO,France,100% PA - 100% leather,Le Pliage Green S Handbag,"Longchamp foldable nylon LE PLIAGE GREEN mini shopping bag with leather double handle and flap with embossed logo and press-stud. Logo embroidered on front, zip closure, silver-tone metal logo zip puller. Unlined, one inner open flat pocket.",Woman > Bags > Handbags,14.0,140.0,23.00%,-,os,14,22 cm,21 cm,14 cm,10 cm,0,,,,,,0,,0,100.0,"H 21.0 cm x L 22.0 x D 14.0 cm / H 8.3"" x L 8.7"" x D 5.5"""
https://www.styleisnow.com/business/handbags-jacquemus-242884abs000025-100.html,,http://cdn.orderlink.it/foto/232884213BA0043000/213BA0043000qpj-13.jpg,http://cdn.orderlink.it/foto/232884213BA0043000/213BA0043000pxu-14.jpg,http://cdn.orderlink.it/foto/232884213BA0043000/213BA0043000xtq-15.jpg,JACQUEMUS,242884ABS000025-100,Fall - Winter,2024,213BA004 3000,100,Bianco,WHITE,Italy,100% cow leather,Le Chiquito Long Handbag,"Le Chiquito Long bag by Jacquemus crafted in smooth leather and characterized by the elongated trapeze line. Single rigid top handle, removable and adjustable strap. Flap with double magnetic closure and metal lettering logo applied on front. Fabric lining and one inner credit card pocket. Gold-finished metalware.",Woman > Bags > Handbags,4.0,885.0,30.00%,-,os,4,22 cm,"10,5 cm","5,5 cm",6 cm,106 cm,,,,,,0,,0,610.0,"H 10.5 cm x L 22.0 x D 5.5 cm / H 4.1"" x L 8.7"" x D 2.2"""
https://www.styleisnow.com/business/handbags-strathberry-242362abs000008-100.html,,http://cdn.orderlink.it/foto/23236220231125680/20231125680imn-13.jpg,http://cdn.orderlink.it/foto/23236220231125680/20231125680hxs-14.jpg,http://cdn.orderlink.it/foto/23236220231125680/20231125680fyg-15.jpg,STRATHBERRY,242362ABS000008-100,Fall - Winter,2024,20231 125 680 100,100,Nero,BLACK,Spain,100% calf leather,'Mosaic' Handbag,"Strathberry ""Mosaic"" handbag crafted in grained leather and featuring the iconic metal bar applied to the flap. Magnetic closure, suede interior with one zippered pocket and detachable, adjustable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,4.0,745.0,28.00%,-,os,4,23 cm,16 cm,12 cm,7 cm,0,,,,,,0,,0,510.0,"H 16.0 cm x L 23.0 x D 12.0 cm / H 6.3"" x L 9.1"" x D 4.7"""
https://www.styleisnow.com/business/handbags-golden-goose-242571fbs000004-40242.html,,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565edz-13.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565pjk-14.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565eur-15.jpg,GOLDEN GOOSE,242571FBS000004-40242,Fall - Winter,2024,GWA00467 A000565,40242,Viola,BURGUNDY,Italy,100% cow leather,'Venice Leather Handbag With Palmell,"The Golden Goose Venice handbag is made of palmellata leather, with a rigid and geometric structure and a front closure in branded metal. It features a flap, leather interior, a main compartment with a credit card slot, and a front gusseted pocket. The bag has a single handle and an additional adjustable shoulder strap for a crossbody look. The metal accessories have a gold finish.",Woman > Bags > Handbags,2.0,1140.0,35.00%,-,os,2,22 cm,15 cm,"7,5 cm",4 cm,0,,,,,,0,,0,790.0,"H 15.0 cm x L 22.0 x D 7.5 cm / H 5.9"" x L 8.7"" x D 3.0"""
https://www.styleisnow.com/business/handbags-golden-goose-242571fbs000004-15219.html,,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565aww-13.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565vkb-14.jpg,http://cdn.orderlink.it/foto/242571GWA00467A000565/GWA00467A000565sek-15.jpg,GOLDEN GOOSE,242571FBS000004-15219,Fall - Winter,2024,GWA00467 A000565,15219,Beige,CAPPUCCINO,Italy,100% cow leather,'Venice Leather Handbag With Palmell,"The Golden Goose Venice handbag is made of palmellata leather, with a rigid and geometric structure and a front closure in branded metal. It features a flap, leather interior, a main compartment with a credit card slot, and a front gusseted pocket. The bag has a single handle and an additional adjustable shoulder strap for a crossbody look. The metal accessories have a gold finish.",Woman > Bags > Handbags,2.0,1140.0,35.00%,-,os,2,22 cm,15 cm,"7,5 cm",4 cm,0,,,,,,0,,0,790.0,"H 15.0 cm x L 22.0 x D 7.5 cm / H 5.9"" x L 8.7"" x D 3.0"""
https://www.styleisnow.com/business/mini-bags-golden-goose-242571fbs000003-90100.html,,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565cnd-13.jpg,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565dut-14.jpg,http://cdn.orderlink.it/foto/242571GWA00468A000565/GWA00468A000565gto-15.jpg,GOLDEN GOOSE,242571FBS000003-90100,Fall - Winter,2024,GWA00468 A000565,90100,Nero,BLACK,Italy,100% cow leather,Mini Venice Leather Palmellata Handbag,"The Golden Goose mini Venice bag is made of palmellata leather, with a rigid and geometric structure and a front closure in branded metal. It features a flap, leather interior, a main compartment with a credit card slot, and a front gusseted pocket. The bag has a single handle and an additional adjustable crossbody strap for a versatile look. The metal accessories have a gold finish.",Woman > Bags > Mini bags,1.0,885.0,35.00%,-,os,1,"18,5 cm",10 cm,"7,5 cm",4 cm,0,,,,,,0,,0,610.0,"H 10.0 cm x L 18.5 x D 7.5 cm / H 3.9"" x L 7.3"" x D 3.0"""
https://www.styleisnow.com/business/handbags-longchamp-242360abs000017-p88.html,,http://cdn.orderlink.it/foto/242360L1621089/L1621089atb-13.jpg,http://cdn.orderlink.it/foto/242360L1621089/L1621089roq-14.jpg,http://cdn.orderlink.it/foto/242360L1621089/L1621089gjg-15.jpg,LONGCHAMP,242360ABS000017-P88,Fall - Winter,2024,L1621089,P88,Verde,VERDE,France,"100% PA, 100% leather",Le Pliage Original S Handbag,"Longchamp foldable Le Pliage Small shopping bag with leather handles and zip closure with logo zip puller. Leather flap with snap button and embossed logo, inside two open pockets. Unlined. Gold-tone metal hardware.",Woman > Bags > Handbags,9.0,140.0,23.00%,-,os,9,23 cm,21 cm,14 cm,9 cm,0,,,,,,0,,0,100.0,"H 21.0 cm x L 23.0 x D 14.0 cm / H 8.3"" x L 9.1"" x D 5.5"""
https://www.styleisnow.com/business/handbags-strathberry-242362abs000035-961o.html,,http://cdn.orderlink.it/foto/24236220231125680961/20231125680961bpe-13.jpg,http://cdn.orderlink.it/foto/24236220231125680961/20231125680961vmc-14.jpg,http://cdn.orderlink.it/foto/24236220231125680961/20231125680961wzp-15.jpg,STRATHBERRY,242362ABS000035-961O,Fall - Winter,2024,20231 125 680 961,961O,Beige,OAT,Spain,100% calf leather,'Mosaic' Handbag,"Strathberry ""Mosaic"" handbag crafted in grained leather and featuring the iconic metal bar applied to the flap. Magnetic closure, suede interior with one zippered pocket and detachable, adjustable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,3.0,745.0,28.00%,-,os,3,23 cm,16 cm,12 cm,7 cm,0,,,,,,0,,0,510.0,"H 16.0 cm x L 23.0 x D 12.0 cm / H 6.3"" x L 9.1"" x D 4.7"""
https://www.styleisnow.com/business/crossbody-and-shoulder-bags-strathberry-242362abs000015-100.html,,http://cdn.orderlink.it/foto/24236220242125651100/20242125651100blj-13.jpg,http://cdn.orderlink.it/foto/24236220242125651100/20242125651100wiv-14.jpg,http://cdn.orderlink.it/foto/24236220242125651100/20242125651100dio-15.jpg,STRATHBERRY,242362ABS000015-100,Fall - Winter,2024,20242 125 651 100,100,Nero,BLACK,Spain,100% calf leather,Hobo Wool Handbag,"The Lana hobo bag by Strathberry is made of hammered calf leather and adorned with classic Music Bar details on the sides. It features a magnetic closure, suede interior with a zip pocket, and gold-tone hardware.",Woman > Bags > Crossbody and Shoulder bags,2.0,610.0,28.00%,-,os,2,29 cm,"21,5 cm",11 cm,27 cm,0,,,,,,0,,0,420.0,"H 21.5 cm x L 29.0 x D 11.0 cm / H 8.5"" x L 11.4"" x D 4.3"""
https://www.styleisnow.com/business/handbags-strathberry-242362abs000009-465.html,,http://cdn.orderlink.it/foto/24236220232125680465/20232125680465xme-13.jpg,http://cdn.orderlink.it/foto/24236220232125680465/20232125680465ksq-14.jpg,http://cdn.orderlink.it/foto/24236220232125680465/20232125680465qug-15.jpg,STRATHBERRY,242362ABS000009-465,Fall - Winter,2024,20232 125 680 465,465,Marrone,CHOCOLATE - VANILLA STITCH,Spain,100% calf leather,'Mosaic' Handbag,"Strathberry ""Mosaic"" handbag crafted in grained leather and featuring the iconic metal bar applied to the flap. Magnetic closure, suede interior with one zippered pocket and detachable, adjustable shoulder strap. Gold-finished metalware.",Woman > Bags > Handbags,2.0,745.0,28.00%,-,os,2,23 cm,16 cm,12 cm,7 cm,0,,,,,,0,,0,510.0,"H 16.0 cm x L 23.0 x D 12.0 cm / H 6.3"" x L 9.1"" x D 4.7"""
https://www.styleisnow.com/business/handbags-brunello-cucinelli-242026abs000004-c8195.html,,http://cdn.orderlink.it/foto/242026MBGPD3610/MBGPD3610kxi-13.jpg,http://cdn.orderlink.it/foto/242026MBGPD3610/MBGPD3610gyc-14.jpg,http://cdn.orderlink.it/foto/242026MBGPD3610/MBGPD3610aag-15.jpg,BRUNELLO CUCINELLI,242026ABS000004-C8195,Fall - Winter,2024,MBGPD3610,C8195,Grigio,PIETRA SERENA,Italy,100% lamb leather,Handbag With Monile Embell,"This Brunello Cucinelli handbag is made of soft leather with a drawstring closure and iconic Monile detail. The interior is lined with suede and features a zip pocket, adjustable and removable shoulder strap, and metallic accessories in a ruthenium finish.",Woman > Bags > Handbags,2.0,3210.0,35.00%,-,os,2,25 cm,19 cm,9 cm,"13,5 cm",0,,,,,,0,,0,2210.0,"H 19.0 cm x L 25.0 x D 9.0 cm / H 7.5"" x L 9.8"" x D 3.5"""
https://www.styleisnow.com/business/handbags-brunello-cucinelli-242026abs000003-c9593.html,,http://cdn.orderlink.it/foto/242026MBDLD2499/MBDLD2499zcb-13.jpg,http://cdn.orderlink.it/foto/242026MBDLD2499/MBDLD2499euy-14.jpg,http://cdn.orderlink.it/foto/242026MBDLD2499/MBDLD2499axi-15.jpg,BRUNELLO CUCINELLI,242026ABS000003-C9593,Fall - Winter,2024,MBDLD2499,C9593,Grigio,QUARZO,Italy,100% calf leather,Handbag With Precious Bands,"Brunello Cucinelli handbag crafted in fine suede and enriched by embroidered monili inserts, which embrace the sides of the bag with a brilliant effect. Magnetic closure and leather interior with a detachable open pocket. Top handle, matching adjustable and removable shoulder strap. Ruthenium-finished metalware.",Woman > Bags > Handbags,1.0,3210.0,35.00%,-,os,1,20 cm,17 cm,"8,5 cm",10 cm,0,,,,,,0,,0,2210.0,"H 17.0 cm x L 20.0 x D 8.5 cm / H 6.7"" x L 7.9"" x D 3.3"""
